INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dyce', '8905.0', 'DYC', 'Dyce', '57.20565169', '-2.192322589', 'AB21 7EQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Dyffryn Ardudwy', '4455.0', 'DYF', 'Dyffryn Ardudwy', '52.78885638', '-4.104644556', 'LL42 2EU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eaglescliffe', '7916.0', 'EAG', 'Eaglescliffe', '54.52943209', '-1.349437154', 'TS16 0BT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ealing Broadway', '3190.0', 'EAL', 'Ealing Broadway', '51.51484025', '-0.301751769', 'W5 2NU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Earlestown', '2292.0', 'ERL', 'Earlestown', '53.45113934', '-2.63766365', 'WA12 9AU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Earley', '5694.0', 'EAR', 'Earley', '51.44109976', '-0.917988243', 'RG6 7DY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Earlsfield', '5584.0', 'EAD', 'Earlsfield', '51.44233557', '-0.187714935', 'SW18 4SR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Earlswood (Surrey)', '5414.0', 'ELD', 'Earlswood (Surrey)', '51.22732702', '-0.170823069', 'RH1 6HP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Earlswood (West Midlands)', '4520.0', 'EWD', 'Earlswood (West Midlands)', '52.36658251', '-1.8611697', 'B94 5JS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Croydon', '5355.0', 'ECR', 'East Croydon', '51.37545225', '-0.092779701', 'CR0 1LF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Didsbury', '2949.0', 'EDY', 'East Didsbury', '53.40931027', '-2.221996604', 'M20 5WP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Dulwich', '5358.0', 'EDW', 'East Dulwich', '51.46149291', '-0.080571701', 'SE22 8EF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Farleigh', '5234.0', 'EFL', 'East Farleigh', '51.25523516', '0.484728931', 'ME15 0JH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Garforth', '8472.0', 'EGF', 'East Garforth', '53.79197807', '-1.370536962', 'LS25 2JW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Grinstead', '5486.0', 'EGR', 'East Grinstead', '51.12627189', '-0.017900096', 'RH19 1EB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Kilbride', '9793.0', 'EKL', 'East Kilbride', '55.76600842', '-4.180227957', 'G74 1AR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Malling', '5134.0', 'EML', 'East Malling', '51.28580738', '0.439280267', 'ME19 6AJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Midlands Parkway', '1901.0', 'EMD', 'East Midlands Parkway', '52.86250095', '-1.263231985', 'NG11 0EE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Tilbury', '7471.0', 'ETL', 'East Tilbury', '51.48482897', '0.412927782', 'RM18 8SB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('East Worthing', '5283.0', 'EWR', 'East Worthing', '50.82164403', '-0.354893752', 'BN14 8JX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eastbourne', '5448.0', 'EBN', 'Eastbourne', '50.7693758', '0.281246926', 'BN21 3QJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eastbrook', '3795.0', 'EBK', 'Eastbrook', '51.43763893', '-3.206137992', 'CF64 4LD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Easterhouse', '9894.0', 'EST', 'Easterhouse', '55.85976114', '-4.107177293', 'G69 6BL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eastham Rake', '2128.0', 'ERA', 'Eastham Rake', '53.30754154', '-2.981132921', 'CH62 9AL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eastleigh', '5899.0', 'ESL', 'Eastleigh', '50.96925066', '-1.350084594', 'SO50 9FL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eastrington', '8114.0', 'EGN', 'Eastrington', '53.75516076', '-0.787630411', 'DN14 7PX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ebbsfleet International', '5566.0', 'EBD', 'Ebbsfleet International', '51.44297097', '0.320920832', 'DA10 1EB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ebbw Vale Parkway', '9915.0', 'EBV', 'Ebbw Vale Parkway', '51.75714701', '-3.196103274', 'NP23 8AP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ebbw Vale Town', '3628.0', 'EBB', 'Ebbw Vale Town', '51.77669144', '-3.202577486', 'NP23 6DN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eccles (Manchester)', '2950.0', 'ECC', 'Eccles (Manchester)', '53.48536065', '-2.334514596', 'M30 0DN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eccles Road', '7370.0', 'ECS', 'Eccles Road', '52.47088076', '0.969917161', 'NR16 2JG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eccleston Park', '2227.0', 'ECL', 'Eccleston Park', '53.43078895', '-2.780041946', 'L35 7JS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edale', '2824.0', 'EDL', 'Edale', '53.36497243', '-1.816626413', 'S33 7ZN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eden Park', '5056.0', 'EDN', 'Eden Park', '51.39008937', '-0.02635516', 'BR3 3DE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edenbridge (Kent)', '5473.0', 'EBR', 'Edenbridge (Kent)', '51.2084338', '0.060646261', 'TN8 6HR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edenbridge Town', '5359.0', 'EBT', 'Edenbridge Town', '51.2000809', '0.067173016', 'TN8 5LP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edge Hill', '2169.0', 'EDG', 'Edge Hill', '53.40261926', '-2.946483441', 'L7 1AD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edinburgh', '9328.0', 'EDB', 'Edinburgh', '55.95239631', '-3.188228243', 'EH1 1BB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edinburgh Gateway', '6545.0', 'EGY', 'Edinburgh Gateway', '55.94094361', '-3.320251998', 'EH12 9GF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edinburgh Park', '9395.0', 'EDP', 'Edinburgh Park', '55.92755446', '-3.307664746', 'EH11 4DF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Edmonton Green', '6941.0', 'EDR', 'Edmonton Green', '51.62492716', '-0.061112495', 'N9 7AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Effingham Junction', '5642.0', 'EFF', 'Effingham Junction', '51.29149431', '-0.419965418', 'KT24 5HX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eggesford', '5822.0', 'EGG', 'Eggesford', '50.88774135', '-3.874745932', 'EX18 7JZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Egham', '5669.0', 'EGH', 'Egham', '51.42964596', '-0.546512234', 'TW20 9LB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Egton', '7918.0', 'EGT', 'Egton', '54.43748107', '-0.761464967', 'YO21 1UX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elephant and Castle', '5246.0', 'EPH', 'Elephant and Castle', '51.49402723', '-0.098725576', 'SE17 1LB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elgin', '8977.0', 'ELG', 'Elgin', '57.64291303', '-3.311246507', 'IV30 1QP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ellesmere Port', '2121.0', 'ELP', 'Ellesmere Port', '53.282194', '-2.896423039', 'CH65 4AR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elmers End', '5049.0', 'ELE', 'Elmers End', '51.39849072', '-0.049570349', 'BR3 4EJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elmstead Woods', '5135.0', 'ESD', 'Elmstead Woods', '51.41711582', '0.044274059', 'BR7 5EB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elmswell', '7349.0', 'ESW', 'Elmswell', '52.23803708', '0.912589403', 'IP30 9HA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elsecar', '6667.0', 'ELR', 'Elsecar', '53.49865973', '-1.427423915', 'S74 8BD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elsenham (Essex)', '6832.0', 'ESM', 'Elsenham (Essex)', '51.92054346', '0.22807027', 'CM22 6HA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elstree and Borehamwood', '1542.0', 'ELS', 'Elstree and Borehamwood', '51.65306812', '-0.28008154', 'WD6 3LS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Eltham', '5103.0', 'ELW', 'Eltham', '51.45564173', '0.052472331', 'SE9 6SL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Elton and Orston', '6238.0', 'ELO', 'Elton and Orston', '52.952136', '-0.855512438', 'NG19 9LH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ely', '7068.0', 'ELY', 'Ely', '52.3912277', '0.266827583', 'CB7 4BS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Emerson Park', '7473.0', 'EMP', 'Emerson Park', '51.56864036', '0.220113229', 'RM11 2JP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Emsworth', '5257.0', 'EMS', 'Emsworth', '50.85161413', '-0.938429764', 'PO10 7PN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Energlyn and Churchill Park', '375.0', 'ECP', 'Energlyn and Churchill Park', '51.58321643', '-3.228796066', 'CF83 2QR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Enfield Chase', '6010.0', 'ENC', 'Enfield Chase', '51.65325253', '-0.090696371', 'EN2 7AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Enfield Lock', '6815.0', 'ENL', 'Enfield Lock', '51.67092044', '-0.028532466', 'EN3 6HA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Enfield Town', '6959.0', 'ENF', 'Enfield Town', '51.65202399', '-0.079327643', 'EN1 1YX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Entwistle', '2747.0', 'ENT', 'Entwistle', '53.65597869', '-2.414545055', 'BL7 0NG');
